planner,strategy,fail_prob,seed,grid_size,success,steps,replans,planning_time_total,planning_time_avg,wallclock_time
PDDL,lookahead,0.0,26,5,True,14,1,0.007431983947753906,0.007431983947753906,0.0079
PDDL,lookahead,0.0,27,5,True,12,1,0.006713151931762695,0.006713151931762695,0.0069
PDDL,lookahead,0.0,28,5,True,17,1,0.00650787353515625,0.00650787353515625,0.0068
PDDL,lookahead,0.0,29,5,True,17,1,0.006396770477294922,0.006396770477294922,0.0067
PDDL,lookahead,0.05,0,5,True,15,1,0.006024837493896484,0.006024837493896484,0.0062
PDDL,lookahead,0.05,1,5,True,13,2,0.00999307632446289,0.004996538162231445,0.0102
PDDL,lookahead,0.05,2,5,True,10,1,0.004934787750244141,0.004934787750244141,0.0051
PDDL,lookahead,0.05,3,5,True,13,2,0.009824991226196289,0.0049124956130981445,0.01
PDDL,lookahead,0.05,4,5,True,13,1,0.0049550533294677734,0.0049550533294677734,0.0051
PDDL,lookahead,0.05,5,5,True,11,2,0.00979471206665039,0.004897356033325195,0.01
PDDL,lookahead,0.05,6,5,True,11,2,0.00993800163269043,0.004969000816345215,0.0101
PDDL,lookahead,0.05,7,5,True,12,2,0.010046720504760742,0.005023360252380371,0.0102
PDDL,lookahead,0.05,8,5,True,15,1,0.00550079345703125,0.00550079345703125,0.0057
PDDL,lookahead,0.05,9,5,True,17,3,0.01540374755859375,0.00513458251953125,0.0156
PDDL,lookahead,0.05,10,5,True,7,1,0.005239009857177734,0.005239009857177734,0.0053
PDDL,lookahead,0.05,11,5,True,16,1,0.005372762680053711,0.005372762680053711,0.0056
PDDL,lookahead,0.05,12,5,True,17,2,0.010160207748413086,0.005080103874206543,0.0104
PDDL,lookahead,0.05,13,5,True,15,1,0.0052721500396728516,0.0052721500396728516,0.0055
PDDL,lookahead,0.05,14,5,True,16,1,0.0054149627685546875,0.0054149627685546875,0.0056
PDDL,lookahead,0.05,15,5,True,17,3,0.03754687309265137,0.012515624364217123,0.0378
PDDL,lookahead,0.05,16,5,True,16,2,0.014414548873901367,0.007207274436950684,0.0147
PDDL,lookahead,0.05,17,5,True,12,2,0.011475324630737305,0.005737662315368652,0.0117
PDDL,lookahead,0.05,18,5,True,13,1,0.0066699981689453125,0.0066699981689453125,0.0069
PDDL,lookahead,0.05,19,5,True,8,1,0.008094072341918945,0.008094072341918945,0.0083
PDDL,lookahead,0.05,20,5,True,15,1,0.008350372314453125,0.008350372314453125,0.0087
PDDL,lookahead,0.05,21,5,True,14,2,0.01443171501159668,0.00721585750579834,0.0147
PDDL,lookahead,0.05,22,5,True,14,2,0.0149078369140625,0.00745391845703125,0.0153
PDDL,lookahead,0.05,23,5,True,16,2,0.014164924621582031,0.007082462310791016,0.0145
PDDL,lookahead,0.05,24,5,True,12,1,0.007606029510498047,0.007606029510498047,0.0079
PDDL,lookahead,0.05,25,5,True,19,2,0.015304803848266602,0.007652401924133301,0.0157
PDDL,lookahead,0.05,26,5,True,15,2,0.015359640121459961,0.0076798200607299805,0.0157
PDDL,lookahead,0.05,27,5,True,12,1,0.007943868637084961,0.007943868637084961,0.0082
PDDL,lookahead,0.05,28,5,True,18,2,0.014817237854003906,0.007408618927001953,0.0152
PDDL,lookahead,0.05,29,5,True,17,1,0.0076448917388916016,0.0076448917388916016,0.008
PDDL,lookahead,0.1,0,5,True,15,1,0.00761866569519043,0.00761866569519043,0.0079
PDDL,lookahead,0.1,1,5,True,14,3,0.020570755004882812,0.0068569183349609375,0.0209
PDDL,lookahead,0.1,2,5,True,12,3,0.021480321884155273,0.007160107294718425,0.0218
PDDL,lookahead,0.1,3,5,True,14,3,0.022685766220092773,0.007561922073364258,0.023
PDDL,lookahead,0.1,4,5,True,14,2,0.014856100082397461,0.0074280500411987305,0.0153
PDDL,lookahead,0.1,5,5,True,11,2,0.013939142227172852,0.006969571113586426,0.0142
PDDL,lookahead,0.1,6,5,True,11,2,0.01499485969543457,0.007497429847717285,0.0154
PDDL,lookahead,0.1,7,5,True,16,6,0.0359799861907959,0.0059966643651326495,0.0363
PDDL,lookahead,0.1,8,5,True,16,2,0.012256145477294922,0.006128072738647461,0.0125
PDDL,lookahead,0.1,9,5,True,18,4,0.023608922958374023,0.005902230739593506,0.0239
PDDL,lookahead,0.1,10,5,True,7,1,0.006222963333129883,0.006222963333129883,0.0064
PDDL,lookahead,0.1,11,5,True,19,4,0.0233151912689209,0.005828797817230225,0.0237
PDDL,lookahead,0.1,12,5,True,17,2,0.012427091598510742,0.006213545799255371,0.0127
PDDL,lookahead,0.1,13,5,True,15,1,0.006029844284057617,0.006029844284057617,0.0063
PDDL,lookahead,0.1,14,5,True,16,1,0.006417036056518555,0.006417036056518555,0.0067
PDDL,lookahead,0.1,15,5,True,17,3,0.0187530517578125,0.006251017252604167,0.0191
PDDL,lookahead,0.1,16,5,True,16,2,0.015131950378417969,0.007565975189208984,0.0155
PDDL,lookahead,0.1,17,5,True,12,2,0.026230812072753906,0.013115406036376953,0.0267
PDDL,lookahead,0.1,18,5,True,13,1,0.008108854293823242,0.008108854293823242,0.0084
PDDL,lookahead,0.1,19,5,True,8,1,0.008121013641357422,0.008121013641357422,0.0083
PDDL,lookahead,0.1,20,5,True,15,1,0.008512020111083984,0.008512020111083984,0.0091
PDDL,lookahead,0.1,21,5,True,14,2,0.01875615119934082,0.00937807559967041,0.0193
PDDL,lookahead,0.1,22,5,True,14,2,0.020261764526367188,0.010130882263183594,0.0209
PDDL,lookahead,0.1,23,5,True,18,4,0.03489947319030762,0.008724868297576904,0.0354
PDDL,lookahead,0.1,24,5,True,13,2,0.015094995498657227,0.007547497749328613,0.0156
PDDL,lookahead,0.1,25,5,True,19,2,0.016145944595336914,0.008072972297668457,0.0167
PDDL,lookahead,0.1,26,5,True,16,3,0.030894994735717773,0.010298331578572592,0.0319
PDDL,lookahead,0.1,27,5,True,13,2,0.016663074493408203,0.008331537246704102,0.017
PDDL,lookahead,0.1,28,5,True,19,3,0.02229022979736328,0.007430076599121094,0.0229
PDDL,lookahead,0.1,29,5,True,17,1,0.0075380802154541016,0.0075380802154541016,0.008
